-0.197	0.867	0.325	0.174	0.021	-0.007	-0.062	-0.004	-0.015
-0.234	-0.474	0.77	0.232	0.072	-0.024	-0.071	0.014	-0.025
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.115	-0.027	-0.073	-0.092	-0.119	-0.021	0.541	-0.626	-0.412
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.223	-0.022	-0.08	-0.132	-0.1	0.025	0.468	0.776	-0.161
-0.23	-0.064	-0.189	-0.366	0.823	-0.14	-0.206	-0.008	-0.036
-0.235	-0.055	-0.162	-0.335	0.803	-0.125	-0.206	0.011	-0.035
-0.227	-0.47	0.756	0.256	0.063	-0.007	-0.069	0.002	-0.017
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.238	-0.076	-0.164	-0.347	0.849	-0.143	-0.214	0.011	-0.037
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.128	-0.095	-0.481	0.83	0.049	0.011	-0.115	-0.024	-0.049
-0.198	0.865	0.33	0.152	0.084	-0.001	-0.052	0.046	-0.021
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.223	-0.022	-0.08	-0.132	-0.1	0.025	0.468	0.776	-0.161
-0.231	-0.078	-0.188	-0.368	0.827	-0.141	-0.194	0.01	-0.042
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.223	-0.022	-0.08	-0.132	-0.1	0.025	0.468	0.776	-0.161
-0.228	-0.066	-0.182	-0.362	0.832	-0.135	-0.212	-0.01	-0.045
-0.231	-0.051	-0.189	-0.334	0.79	-0.13	-0.21	-0.029	-0.03
-0.231	-0.051	-0.189	-0.334	0.79	-0.13	-0.21	-0.029	-0.03
-0.218	-0.053	-0.111	-0.152	-0.087	0.019	0.481	0.786	-0.17
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.116	-0.023	-0.055	-0.089	-0.089	-0.024	0.542	-0.606	-0.426
-0.234	-0.495	0.782	0.242	0.122	-0.02	-0.073	0.043	-0.024
-0.211	-0.052	-0.112	-0.129	-0.139	0.037	0.469	0.731	-0.172
-0.212	-0.043	-0.119	-0.149	-0.093	0.027	0.463	0.764	-0.16
-0.136	-0.007	-0.028	-0.025	-0.043	0.014	0	-0.03	-0.003
-0.135	-0.101	-0.461	0.795	0.082	-0.004	-0.133	0.019	-0.056
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.237	-0.487	0.783	0.252	0.042	-0.013	-0.038	0.011	-0.015
-0.163	-0.029	-0.101	-0.066	-0.146	0.023	0.208	-0.2	0.864
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.172	-0.013	-0.056	-0.082	-0.097	0.008	0.218	-0.143	0.873
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.233	-0.055	-0.187	-0.342	0.767	-0.139	-0.199	-0.032	-0.02
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.236	-0.047	-0.157	-0.348	0.814	-0.135	-0.207	0	-0.033
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.152	-0.03	-0.094	-0.093	-0.133	0.016	0.214	-0.175	0.869
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.221	-0.031	-0.11	-0.125	-0.147	0.022	0.476	0.744	-0.148
-0.237	-0.039	-0.159	-0.357	0.818	-0.138	-0.207	-0.01	-0.031
-0.208	-0.038	-0.121	-0.14	-0.144	0.03	0.461	0.737	-0.166
-0.215	-0.487	0.748	0.23	0.041	0.01	-0.08	-0.004	-0.027
-0.231	-0.078	-0.188	-0.368	0.827	-0.141	-0.194	0.01	-0.042
-0.214	-0.485	0.745	0.234	0.05	-0.003	-0.078	-0.003	-0.025
-0.233	-0.06	-0.195	-0.377	0.83	-0.137	-0.191	0.002	-0.031
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.166	-0.03	-0.087	-0.1	-0.088	0.004	0.219	-0.15	0.87
-0.222	-0.033	-0.105	-0.148	-0.084	0.028	0.485	0.793	-0.154
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.227	-0.033	-0.098	-0.137	-0.067	0.03	0.482	0.778	-0.16
-0.233	-0.458	0.787	0.232	0.091	-0.015	-0.067	0.022	-0.018
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.135	-0.101	-0.461	0.795	0.082	-0.004	-0.133	0.019	-0.056
-0.24	-0.057	-0.175	-0.353	0.847	-0.13	-0.193	0.002	-0.032
-0.224	-0.486	0.763	0.227	0.105	-0.012	-0.071	0.022	-0.032
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.222	-0.058	-0.199	-0.354	0.77	-0.125	-0.228	-0.031	-0.043
-0.235	-0.057	-0.183	-0.364	0.83	-0.132	-0.19	0.017	-0.026
-0.137	-0.104	-0.46	0.799	0.131	0.014	-0.114	0.038	-0.049
-0.19	0.86	0.309	0.184	0.019	0.011	-0.08	-0.03	-0.037
-0.2	0.876	0.355	0.168	0.068	-0.004	-0.07	0.028	-0.028
-0.181	0.858	0.315	0.153	0.026	0.015	-0.084	0.002	-0.037
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.238	-0.076	-0.164	-0.347	0.849	-0.143	-0.214	0.011	-0.037
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.201	0.847	0.348	0.169	0.103	-0.012	-0.076	0.04	-0.032
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.088	-0.043	-0.112	-0.211	-0.5	-0.638	-0.45	0.004	-0.097
-0.241	-0.068	-0.162	-0.338	0.769	-0.136	-0.178	-0.02	-0.028
-0.234	-0.495	0.782	0.242	0.122	-0.02	-0.073	0.043	-0.024
-0.236	-0.047	-0.157	-0.348	0.814	-0.135	-0.207	0	-0.033
-0.218	-0.053	-0.111	-0.152	-0.087	0.019	0.481	0.786	-0.17
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.221	-0.031	-0.11	-0.125	-0.147	0.022	0.476	0.744	-0.148
-0.202	0.868	0.337	0.159	0.053	-0.016	-0.075	0.011	-0.033
-0.218	-0.064	-0.195	-0.359	0.796	-0.129	-0.211	-0.025	-0.033
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.203	-0.036	-0.119	-0.14	-0.134	0.031	0.468	0.747	-0.165
-0.098	-0.035	-0.084	-0.108	-0.106	-0.006	0.53	-0.627	-0.428
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.206	-0.041	-0.123	-0.139	-0.143	0.033	0.464	0.743	-0.167
-0.231	-0.471	0.775	0.251	0.071	-0.019	-0.058	0.019	-0.02
-0.212	-0.032	-0.124	-0.134	-0.154	0.028	0.462	0.746	-0.154
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.231	-0.078	-0.188	-0.368	0.827	-0.141	-0.194	0.01	-0.042
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.233	-0.06	-0.195	-0.377	0.83	-0.137	-0.191	0.002	-0.031
-0.098	-0.042	-0.073	-0.196	-0.457	-0.631	-0.443	0.046	-0.106
-0.225	-0.031	-0.098	-0.14	-0.115	0.013	0.463	0.759	-0.166
-0.218	-0.026	-0.112	-0.117	-0.124	0.03	0.465	0.747	-0.158
-0.235	-0.052	-0.17	-0.338	0.798	-0.142	-0.199	-0.013	-0.033
-0.222	-0.068	-0.191	-0.369	0.816	-0.134	-0.213	-0.021	-0.041
-0.228	-0.066	-0.182	-0.362	0.832	-0.135	-0.212	-0.01	-0.045
-0.208	-0.043	-0.126	-0.138	-0.154	0.03	0.454	0.736	-0.171
-0.153	-0.002	-0.012	-0.022	-0.014	-0.011	0.003	-0.006	0
-0.225	-0.067	-0.196	-0.365	0.821	-0.133	-0.212	-0.012	-0.032
-0.163	-0.029	-0.101	-0.066	-0.146	0.023	0.208	-0.2	0.864
-0.214	-0.063	-0.195	-0.358	0.783	-0.127	-0.209	-0.029	-0.035
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.225	-0.051	-0.087	-0.131	-0.065	0.017	0.461	0.787	-0.165
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.212	-0.043	-0.119	-0.149	-0.093	0.027	0.463	0.764	-0.16
-0.228	-0.043	-0.085	-0.121	-0.146	0.024	0.497	0.756	-0.156
-0.237	-0.487	0.783	0.252	0.042	-0.013	-0.038	0.011	-0.015
-0.238	-0.055	-0.176	-0.357	0.799	-0.147	-0.212	-0.017	-0.038
-0.228	-0.066	-0.182	-0.362	0.832	-0.135	-0.212	-0.01	-0.045
-0.182	0.86	0.319	0.155	0.025	0.01	-0.08	-0.005	-0.033
-0.228	-0.066	-0.182	-0.362	0.832	-0.135	-0.212	-0.01	-0.045
-0.133	-0.093	-0.443	0.804	0.098	0.008	-0.128	0.036	-0.051
-0.236	-0.047	-0.157	-0.348	0.814	-0.135	-0.207	0	-0.033
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.205	0.855	0.35	0.178	0.023	-0.005	-0.041	0.008	-0.023
-0.2	0.876	0.355	0.168	0.068	-0.004	-0.07	0.028	-0.028
-0.106	-0.048	-0.075	-0.095	-0.112	-0.006	0.535	-0.639	-0.436
-0.111	-0.11	-0.482	0.794	0.066	0.017	-0.129	0.005	-0.053
-0.24	-0.057	-0.175	-0.353	0.847	-0.13	-0.193	0.002	-0.032
-0.174	-0.021	-0.074	-0.09	-0.112	-0.004	0.214	-0.159	0.868
-0.193	0.868	0.307	0.185	0.022	0.004	-0.066	-0.01	-0.009
-0.219	-0.068	-0.198	-0.359	0.768	-0.113	-0.22	-0.035	-0.04
-0.235	-0.052	-0.17	-0.338	0.798	-0.142	-0.199	-0.013	-0.033
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.231	-0.475	0.783	0.254	0.076	-0.002	-0.065	0.043	-0.022
-0.238	-0.076	-0.164	-0.347	0.849	-0.143	-0.214	0.011	-0.037
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.222	-0.06	-0.207	-0.346	0.769	-0.116	-0.22	-0.047	-0.038
-0.235	-0.055	-0.162	-0.335	0.803	-0.125	-0.206	0.011	-0.035
-0.233	-0.06	-0.195	-0.377	0.83	-0.137	-0.191	0.002	-0.031
-0.164	-0.026	-0.108	-0.072	-0.159	0.024	0.199	-0.201	0.882
-0.225	-0.057	-0.201	-0.35	0.76	-0.133	-0.213	-0.03	-0.026
-0.153	-0.03	-0.093	-0.093	-0.115	0.014	0.215	-0.167	0.873
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.211	-0.041	-0.12	-0.127	-0.147	0.021	0.46	0.74	-0.17
-0.222	-0.068	-0.191	-0.369	0.816	-0.134	-0.213	-0.021	-0.041
-0.238	-0.076	-0.164	-0.347	0.849	-0.143	-0.214	0.011	-0.037
-0.206	-0.041	-0.123	-0.139	-0.143	0.033	0.464	0.743	-0.167
-0.223	-0.031	-0.085	-0.119	-0.111	0.035	0.469	0.787	-0.163
-0.123	-0.039	-0.048	-0.088	-0.118	-0.019	0.562	-0.614	-0.42
-0.228	-0.043	-0.085	-0.121	-0.146	0.024	0.497	0.756	-0.156
-0.221	-0.063	-0.198	-0.356	0.771	-0.13	-0.214	-0.039	-0.038
-0.238	-0.076	-0.164	-0.347	0.849	-0.143	-0.214	0.011	-0.037
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.225	-0.067	-0.196	-0.365	0.821	-0.133	-0.212	-0.012	-0.032
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.237	-0.487	0.783	0.252	0.042	-0.013	-0.038	0.011	-0.015
-0.231	-0.049	-0.195	-0.322	0.765	-0.133	-0.194	-0.06	-0.031
-0.224	-0.014	-0.081	-0.14	-0.096	0.023	0.468	0.766	-0.159
-0.194	0.859	0.323	0.149	0.077	-0.008	-0.069	0.02	-0.031
-0.212	-0.482	0.751	0.231	0.054	-0.007	-0.066	0	-0.025
-0.131	-0.008	-0.032	-0.025	-0.033	0.011	0.006	-0.018	0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.231	-0.078	-0.188	-0.368	0.827	-0.141	-0.194	0.01	-0.042
-0.169	-0.026	-0.093	-0.111	-0.081	0.006	0.235	-0.14	0.875
-0.225	-0.067	-0.196	-0.365	0.821	-0.133	-0.212	-0.012	-0.032
-0.124	-0.109	-0.488	0.82	0.048	0.023	-0.139	-0.022	-0.06
-0.215	-0.042	-0.105	-0.146	-0.082	0.025	0.463	0.767	-0.173
-0.08	-0.05	-0.11	-0.226	-0.491	-0.625	-0.454	0.002	-0.116
-0.198	0.871	0.342	0.177	0.052	-0.011	-0.061	0.016	-0.028
-0.217	-0.03	-0.129	-0.114	-0.146	0.033	0.471	0.738	-0.142
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.15	0.002	-0.006	-0.003	-0.015	-0.006	0.016	-0.002	0.005
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.215	-0.487	0.748	0.23	0.041	0.01	-0.08	-0.004	-0.027
-0.231	-0.078	-0.188	-0.368	0.827	-0.141	-0.194	0.01	-0.042
-0.228	-0.043	-0.085	-0.121	-0.146	0.024	0.497	0.756	-0.156
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.222	-0.033	-0.105	-0.148	-0.084	0.028	0.485	0.793	-0.154
-0.206	-0.039	-0.124	-0.142	-0.141	0.037	0.466	0.739	-0.174
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.228	-0.066	-0.182	-0.362	0.832	-0.135	-0.212	-0.01	-0.045
-0.216	-0.065	-0.193	-0.359	0.791	-0.13	-0.212	-0.029	-0.032
-0.24	-0.057	-0.175	-0.353	0.847	-0.13	-0.193	0.002	-0.032
-0.143	-0.007	-0.045	-0.004	-0.061	0.017	-0.012	-0.048	0.014
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.197	0.867	0.325	0.174	0.021	-0.007	-0.062	-0.004	-0.015
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.146	0.003	-0.025	0.001	-0.023	0.006	0.005	-0.018	0.008
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.232	-0.466	0.788	0.241	0.087	-0.012	-0.067	0.031	-0.021
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.233	-0.06	-0.195	-0.377	0.83	-0.137	-0.191	0.002	-0.031
-0.24	-0.057	-0.175	-0.353	0.847	-0.13	-0.193	0.002	-0.032
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.225	-0.057	-0.201	-0.35	0.76	-0.133	-0.213	-0.03	-0.026
-0.214	-0.485	0.745	0.234	0.05	-0.003	-0.078	-0.003	-0.025
-0.233	-0.055	-0.187	-0.342	0.767	-0.139	-0.199	-0.032	-0.02
-0.222	-0.027	-0.093	-0.122	-0.116	0.018	0.476	0.764	-0.161
-0.222	-0.027	-0.093	-0.122	-0.116	0.018	0.476	0.764	-0.161
-0.223	-0.022	-0.08	-0.132	-0.1	0.025	0.468	0.776	-0.161
-0.158	-0.024	-0.097	-0.088	-0.141	0.018	0.197	-0.173	0.863
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.225	-0.474	0.74	0.259	0.041	-0.004	-0.063	-0.007	-0.001
-0.218	-0.026	-0.112	-0.117	-0.124	0.03	0.465	0.747	-0.158
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.225	-0.474	0.74	0.259	0.041	-0.004	-0.063	-0.007	-0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.121	-0.112	-0.482	0.809	0.051	0.005	-0.136	0	-0.059
-0.13	-0.01	-0.032	-0.024	-0.03	0.008	0.006	-0.02	0.002
-0.222	-0.068	-0.191	-0.369	0.816	-0.134	-0.213	-0.021	-0.041
-0.24	-0.057	-0.175	-0.353	0.847	-0.13	-0.193	0.002	-0.032
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.241	-0.068	-0.162	-0.338	0.769	-0.136	-0.178	-0.02	-0.028
-0.208	-0.043	-0.126	-0.138	-0.154	0.03	0.454	0.736	-0.171
-0.214	-0.485	0.745	0.234	0.044	-0.004	-0.071	-0.002	-0.026
-0.212	-0.043	-0.119	-0.149	-0.093	0.027	0.463	0.764	-0.16
-0.163	-0.029	-0.101	-0.066	-0.146	0.023	0.208	-0.2	0.864
-0.205	-0.039	-0.125	-0.145	-0.143	0.04	0.462	0.742	-0.161
-0.222	-0.068	-0.191	-0.369	0.816	-0.134	-0.213	-0.021	-0.041
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.231	-0.471	0.775	0.251	0.071	-0.019	-0.058	0.019	-0.02
-0.218	-0.053	-0.111	-0.152	-0.087	0.019	0.481	0.786	-0.17
-0.203	0.866	0.338	0.163	0.101	0.001	-0.056	0.03	-0.027
-0.233	-0.06	-0.195	-0.377	0.83	-0.137	-0.191	0.002	-0.031
-0.225	-0.051	-0.087	-0.131	-0.065	0.017	0.461	0.787	-0.165
-0.209	-0.035	-0.13	-0.13	-0.145	0.045	0.455	0.729	-0.166
-0.205	-0.04	-0.12	-0.146	-0.142	0.044	0.454	0.75	-0.17
-0.137	-0.004	-0.035	-0.019	-0.043	0.011	-0.013	-0.02	-0.004
-0.235	-0.052	-0.17	-0.338	0.798	-0.142	-0.199	-0.013	-0.033
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.211	-0.052	-0.112	-0.129	-0.139	0.037	0.469	0.731	-0.172
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.172	-0.013	-0.056	-0.082	-0.097	0.008	0.218	-0.143	0.873
-0.22	-0.485	0.748	0.246	0.04	-0.016	-0.074	-0.005	-0.029
-0.237	-0.487	0.783	0.252	0.042	-0.013	-0.038	0.011	-0.015
-0.234	-0.474	0.77	0.232	0.072	-0.024	-0.071	0.014	-0.025
-0.24	-0.057	-0.175	-0.353	0.847	-0.13	-0.193	0.002	-0.032
-0.212	-0.032	-0.124	-0.134	-0.154	0.028	0.462	0.746	-0.154
-0.235	-0.052	-0.17	-0.338	0.798	-0.142	-0.199	-0.013	-0.033
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.233	-0.055	-0.187	-0.342	0.767	-0.139	-0.199	-0.032	-0.02
-0.185	0.865	0.313	0.162	0.024	0.006	-0.091	-0.003	-0.038
-0.167	-0.017	-0.088	-0.067	-0.121	0.013	0.216	-0.171	0.876
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.231	-0.078	-0.188	-0.368	0.827	-0.141	-0.194	0.01	-0.042
-0.223	-0.031	-0.085	-0.119	-0.111	0.035	0.469	0.787	-0.163
-0.234	-0.474	0.77	0.232	0.072	-0.024	-0.071	0.014	-0.025
-0.233	-0.055	-0.187	-0.342	0.767	-0.139	-0.199	-0.032	-0.02
-0.17	-0.018	-0.068	-0.072	-0.113	0.002	0.227	-0.155	0.873
-0.229	-0.479	0.751	0.212	0.103	-0.015	-0.05	0.034	-0.019
-0.225	-0.474	0.74	0.259	0.041	-0.004	-0.063	-0.007	-0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.237	-0.487	0.783	0.252	0.042	-0.013	-0.038	0.011	-0.015
-0.167	-0.044	-0.086	-0.102	-0.083	0.002	0.232	-0.132	0.864
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.172	-0.005	-0.057	-0.09	-0.093	0.006	0.218	-0.152	0.875
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.205	-0.04	-0.12	-0.146	-0.142	0.044	0.454	0.75	-0.17
-0.236	-0.047	-0.157	-0.348	0.814	-0.135	-0.207	0	-0.033
-0.174	-0.021	-0.074	-0.09	-0.112	-0.004	0.214	-0.159	0.868
-0.241	-0.068	-0.162	-0.338	0.769	-0.136	-0.178	-0.02	-0.028
-0.215	-0.036	-0.132	-0.122	-0.162	0.041	0.448	0.718	-0.152
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.232	-0.466	0.788	0.241	0.087	-0.012	-0.067	0.031	-0.021
-0.202	0.868	0.337	0.159	0.053	-0.016	-0.075	0.011	-0.033
-0.216	-0.063	-0.198	-0.358	0.778	-0.125	-0.211	-0.031	-0.038
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.224	-0.479	0.736	0.251	0.025	0.003	-0.086	-0.027	-0.011
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.053	-0.054	-0.092	-0.252	-0.258	0.766	-0.426	-0.033	-0.111
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.221	-0.031	-0.11	-0.125	-0.147	0.022	0.476	0.744	-0.148
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.226	-0.483	0.756	0.223	0.096	-0.017	-0.066	0.023	-0.023
-0.131	-0.01	-0.03	-0.023	-0.032	0.006	0.008	-0.021	0.001
-0.233	-0.06	-0.195	-0.377	0.83	-0.137	-0.191	0.002	-0.031
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.126	-0.101	-0.491	0.821	0.052	0.017	-0.125	-0.002	-0.031
-0.222	-0.027	-0.093	-0.122	-0.116	0.018	0.476	0.764	-0.161
-0.24	-0.057	-0.175	-0.353	0.847	-0.13	-0.193	0.002	-0.032
-0.238	-0.055	-0.176	-0.357	0.799	-0.147	-0.212	-0.017	-0.038
-0.222	-0.027	-0.093	-0.122	-0.116	0.018	0.476	0.764	-0.161
-0.219	-0.063	-0.201	-0.359	0.774	-0.124	-0.209	-0.037	-0.046
-0.215	-0.036	-0.132	-0.122	-0.162	0.041	0.448	0.718	-0.152
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.227	-0.033	-0.098	-0.137	-0.067	0.03	0.482	0.778	-0.16
-0.227	-0.033	-0.098	-0.137	-0.067	0.03	0.482	0.778	-0.16
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.231	-0.477	0.763	0.225	0.103	-0.009	-0.049	0.049	-0.013
-0.201	-0.039	-0.118	-0.141	-0.131	0.033	0.466	0.747	-0.163
-0.234	-0.474	0.77	0.232	0.072	-0.024	-0.071	0.014	-0.025
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.211	-0.483	0.75	0.23	0.053	0	-0.07	0.002	-0.024
-0.206	-0.039	-0.124	-0.142	-0.141	0.037	0.466	0.739	-0.174
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.228	-0.043	-0.085	-0.121	-0.146	0.024	0.497	0.756	-0.156
0.829	-0.022	-0.009	-0.08	-0.007	-0.025	0.272	-0.092	0.901
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.172	-0.013	-0.056	-0.082	-0.097	0.008	0.218	-0.143	0.873
-0.122	-0.029	-0.06	-0.104	-0.039	-0.012	0.547	-0.592	-0.424
-0.19	0.86	0.309	0.184	0.019	0.011	-0.08	-0.03	-0.037
-0.222	-0.033	-0.105	-0.148	-0.084	0.028	0.485	0.793	-0.154
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.084	-0.047	-0.103	-0.221	-0.49	-0.627	-0.452	-0.006	-0.113
-0.223	-0.031	-0.085	-0.119	-0.111	0.035	0.469	0.787	-0.163
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.14	-0.014	-0.032	-0.031	0.008	0.004	0.003	-0.002	0.006
0.829	-0.022	-0.009	-0.08	-0.007	-0.025	0.272	-0.092	0.901
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.231	-0.078	-0.188	-0.368	0.827	-0.141	-0.194	0.01	-0.042
